"0","substring(get_url, 1, 1000)
"
"1","[1]"
"1"," ""<!DOCTYPE html>\n<html lang=\""en\"" dir=\""ltr\"" prefix=\""content: http://purl.org/rss/1.0/modules/content/  dc: http://purl.org/dc/terms/  foaf: http://xmlns.com/foaf/0.1/  og: http://ogp.me/ns#  rdfs: http://www.w3.org/2000/01/rdf-schema#  schema: http://schema.org/  sioc: http://rdfs.org/sioc/ns#  sioct: http://rdfs.org/sioc/types#  skos: http://www.w3.org/2004/02/skos/core#  xsd: http://www.w3.org/2001/XMLSchema# \"">\n  <head>\n    <meta charset=\""utf-8\"" /><script type=\""text/javascript\"">(window.NREUM||(NREUM={})).init={ajax:{deny_list:[\""bam.nr-data.net\""]}};(window.NREUM||(NREUM={})).loader_config={licenseKey:\""NRJS-40f6173f776d2804ec1\"",applicationID:\""997321698\""};window.NREUM||(NREUM={}),__nr_require=function(t,e,n){function r(n){if(!e[n]){var i=e[n]={exports:{}};t[n][0].call(i.exports,function(e){var i=t[n][1][e];return r(i||e)},i,i.exports)}return e[n].exports}if(\""function\""==typeof __nr_require)return __nr_require;for(var i=0;i<n.length;i++)r(n[i]);return r}({1:[function(t,e,n){function r(){}f"""
"1","
"
"1","attr(,""Content-Type"")"
"1","
"
"1","            "
"1","    charset "
"1","
"
"1","""text/html"" "
"1","    ""UTF-8"" "
"1","
"
