"0",""
"0","mod_interaction <- lm(mean_depth_m ~ year_completed + north_south + year_completed:north_south, data = region_north_south) "
"0","summary(mod_interaction)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_depth_m ~ year_completed + north_south + year_completed:north_south, 
    data = region_north_south)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.621 "
"1"," -4.900 "
"1"," -1.083 "
"1","  5.182 "
"1"," 34.966 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","
(Intercept)                    "
"1"," -493.847394"
"1","    1.717596"
"1","  -287.5"
"1"," <0.0000000000000002"
"1","
year_completed                 "
"1","    0.279580"
"1","    0.000862"
"1","   324.3"
"1"," <0.0000000000000002"
"1","
north_southsouth               "
"1","  689.504097"
"1","    3.127675"
"1","   220.5"
"1"," <0.0000000000000002"
"1","
year_completed:north_southsouth"
"1","   -0.333891"
"1","    0.001569"
"1","  -212.8"
"1"," <0.0000000000000002"
"1","
"
"1","                               "
"1","    "
"1","
(Intercept)                    "
"1"," ***"
"1","
year_completed                 "
"1"," ***"
"1","
north_southsouth               "
"1"," ***"
"1","
year_completed:north_southsouth"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.26"
"1"," "
"1","on"
"1"," "
"1","528851"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7563"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7563"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.472e+05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","528851"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
