"0","# created dataset to use as a timeseries object "
"0","monthly_depth <- region_north_south %>% "
"0","  select(well_id, date_completed, depth_m, region_code, north_south, year_completed) %>% "
"0","  mutate(month_completed = lubridate::month(date_completed)) %>% "
"0","  mutate(month_year_completed = as.yearmon(paste0(year_completed, month_completed), ""%Y %m"")) %>% "
"0","  mutate(month_year_completed = yearmonth(month_year_completed)) %>% "
"0","  group_by(month_year_completed, north_south) %>% "
"0","  mutate(month_mean_depth_m = mean(depth_m)) %>% # monthly averages"
"0","  ungroup()"
"0","  "
