"0","wells_depth_year <- wells_region %>% "
"0","  select(well_id, year_completed, depth_m) %>% "
"0","  group_by(year_completed) %>% "
"0","  summarize(mean_depth_m_year = mean(depth_m))"
"0",""
"0","ggplot(data = wells_depth_year, aes(x = year_completed, y = mean_depth_m_year)) +"
"0","  geom_line() +"
"0","  labs(x = ""Year well was completed"","
"0","       y = ""Yearly average well depth (m)"","
"0","       title = ""Yearly Average Well Depth (m) from 1990 to 2021"") +"
"0","  theme_minimal()"
