"0","region1 <- c(""Butte"", ""Colusa"", ""El Dorado"", ""Glenn"", ""Lassen"", ""Modoc"", ""Nevada"", ""Placer"", ""Plumas"", ""Sacramento"", ""Shasta"", ""Sierra"", ""Siskiyou"", ""Sutter"", ""Tehama"", ""Yolo"", ""Yuba"")"
"0","region1_code <- 1"
"0",""
"0","region2 <- c(""Del Norte"", ""Humboldt"", ""Lake"", ""Mendocino"", ""Napa"", ""Sonoma"", ""Trinity"")"
"0","region2_code <- 2"
"0",""
"0","region3 <- c(""Alameda"", ""Contra Costa"", ""Marin"", ""San Francisco"", ""San Mateo"", ""Santa Clara"", ""Solano"")"
"0","region3_code <- 3"
"0",""
"0","region4 <- c(""Alpine"", ""Amador"", ""Calaveras"", ""Madera"", ""Mariposa"", ""Merced"", ""Mono"", ""San Joaquin"", ""Stanislaus"", ""Tuolumne"")"
"0","region4_code <- 4"
"0",""
"0","region5 <- c(""Monterey"", ""San Benito"", ""San Luis Obispo"", ""Santa Barbara"", ""Santa Cruz"", ""Ventura"")"
"0","region5_code <- 5"
"0",""
"0","region6 <- c(""Fresno"", ""Inyo"", ""Kern"", ""Kings"", ""Tulare"")"
"0","region6_code <- 6"
"0",""
"0","region7 <- c(""Riverside"", ""San Bernardino"")"
"0","region7_code <- 7"
"0",""
"0","region8 <- ""Los Angeles"""
"0","region8_code <- 8"
"0",""
"0","region9 <- ""Orange"""
"0","region9_code <- 9"
"0",""
"0","region10<- c(""Imperial"", ""San Diego"")"
"0","region10_code <- 10"
"0",""
"0","wells_region <- wells_tidy %>% "
"0","  mutate(region_code = case_when(county %in% region1 ~ region1_code,"
"0","                                 county %in% region2 ~ region2_code,"
"0","                                 county %in% region3 ~ region3_code,"
"0","                                 county %in% region4 ~ region4_code,"
"0","                                 county %in% region5 ~ region5_code,"
"0","                                 county %in% region6 ~ region6_code,"
"0","                                 county %in% region7 ~ region7_code,"
"0","                                 county %in% region8 ~ region8_code,"
"0","                                 county %in% region9 ~ region9_code,"
"0","                                 county %in% region10 ~ region10_code,"
"0","                                 TRUE ~ 0)) %>% "
"0","  mutate(region_code = as.factor(region_code))"
