"0","# classical decomposition analysis "
"0","wells_depth_yearmon <- monthly_depth %>% "
"0","  select(well_id, month_year_completed, depth_m) %>% "
"0","  group_by(month_year_completed) %>% "
"0","  summarize(mean_depth_m_year = mean(depth_m))"
"0",""
"0","wells_tbsl_2 <- as_tsibble(wells_depth_yearmon)"
"1","Using `month_year_completed` as index variable.
"
"0","wells_decomp_2 <- wells_tbsl_2 %>% "
"0","  model(classical_decomposition(mean_depth_m_year, type = ""additive"")) %>%"
"0","  components() %>% "
"0","  autoplot()"
"0",""
"0","wells_decomp_2"
"2","Warning:"
"2"," Removed 6 row(s) containing missing values (geom_path).
"
