"0","# get justice analysis csv and create csv in r"
"0","justice_analysis <- googlesheets4::read_sheet(""https://docs.google.com/spreadsheets/d/1WyBPH13uVUH-ureb0JGPixb8J9gEtrDtXEpTMpwP3OE/edit?usp=sharing"")"
"2","[32mâœ”[39m Reading from [36mjustice-analysis[39m.
"
"2","[32mâœ”[39m Range [33mSheet1[39m.
"
"0","justice_analysis_r <- justice_analysis %>% "
"0","  write_csv(here(""blog_files/justice_analysis.csv""))"
"0",""
"0","justice_analysis_df <- read_csv(here(""blog_files/justice_analysis.csv""))"
"1","[1mRows: [22m[34m16[39m [1mColumns: [22m[34m2[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Overarching Theme, Questions
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
